key,label,value_type
whatsapptest1,whatsapptest1,T
ext_loc_nom_ent_cs10,ext-loc-nom-ent-cs10,T
rp_apptdate,rp-apptDate,D
rp_mialta_duedate,rp-miAlta-dueDate,D
rp_comp_consultas,rp-comp-consultas,N
rp_miprueba_text,rp-miPrueba-text,D
rp_miprueba_fechas,rp-miPrueba-fechas,D
rp_miprueba_sino,rp-miPrueba-siNo,D
rp_mialta_apptdate,rp-miAlta-apptDate,D
rp_checkup_rem_date,rp-checkup-rem-date,D
cebg_enferma,cebg-enferma,T
ext_loc_nom_mun_cs10,ext-loc-nom-mun-cs10,T
prepiloto_planningalttransport,PrePiloto-planningAltTransport,T
rp_miprueba_cat,rp-miPrueba-cat,D
rp_micita_bfname1,rp-miCita-bfName1,T
rp_micita_bfname2,rp-miCita-bfName2,T
rp_micita_bfname3,rp-miCita-bfName3,T
rp_micita_bfname5,rp-miCita-bfName5,T
prepiloto_planningtransport,PrePiloto-planningTransport,T
rp_micita_bfphone2,rp-miCita-bfPhone2,T
rp_micita_bfphone5,rp-miCita-bfPhone5,T
rp_micita_auth,rp-miCita-auth,N
reason,Reason,T
edufin_goalsconvincingsuccess,EduFin-GoalsConvincingSuccess,T
edufin_costoobjetocompra,EduFin-CostoObjetoCompra,T
edufin_mecanismoahorro,EduFin-MecanismoAhorro,T
edufin_mecanismoreducciongasto,EduFin-MecanismoReduccionGasto,T
savings_amount_purchase,Savings Amount,T
date,Date,T
nombre,phone-auxNombre,T
rp_miprueba_num,rp-miPrueba-num,D
rp_temptext,rp-tempText,T
rp_isvocalaux,rp-isVocalAux,N
rp_clphone,rp-clPhone,T
rp_micita_bfname4,rp-miCita-bfName4,T
rp_startdate,rp-startDate,D
rp_remapptdate1,rp-remApptDate1,D
rp_remapptdate2,rp-remApptDate2,D
rp_remapptdate3,rp-remApptDate3,D
rp_remapptdate4,rp-remApptDate4,D
rp_remapptdate5,rp-remApptDate5,D
rp_remapptdatefinal,rp-remApptDateFinal,D
rp_remgroup,rp-remGroup,N
rp_hasvocalaux,rp-hasVocalAux,N
rp_missingduedate,rp-missingDueDate,N
rp_ispregnant,rp-isPregnant,N
rp_name,rp-name,T
rp_micita_bfphone3,rp-miCita-bfPhone3,T
rp_remnextapptdate,rp-remNextApptDate,D
rp_clemail,rp-clEmail,T
rp_missingapptdate,rp-missingApptDate,N
prepiloto_wshpdate2,PrePiloto-wshpDate2,D
rp_prosperapal,rp-prosperaPal,N
rp_tempnum,rp-tempNum,N
prepiloto_gavebirth,PrePiloto-gaveBirth,N
rp_duedate,rp-dueDate,D
rp_remfollow1,rp-remFollow1,D
rp_remfollow2,rp-remFollow2,D
rp_remfollow3,rp-remFollow3,D
rp_remfollow4,rp-remFollow4,D
rp_rematt1,rp-remAtt1,N
rp_rematt2,rp-remAtt2,N
rp_rematt3,rp-remAtt3,N
rp_rematt4,rp-remAtt4,N
rp_rematt5,rp-remAtt5,N
rp_remattfinal,rp-remAttFinal,N
rp_remtotalappts,rp-remTotalAppts,N
rp_conurine,rp-conUrine,N
rp_conhead,rp-conHead,N
rp_confever,rp-conFever,N
rp_conabpain,rp-conAbPain,N
rp_conswelling,rp-conSwelling,N
rp_convision,rp-conVision,N
rp_convomit,rp-conVomit,N
rp_planhospital,rp-planHospital,T
rp_plantransport,rp-planTransport,T
rp_planrelative,rp-planRelative,T
rp_planalttransport,rp-planAltTransport,T
rp_planalthospital,rp-planAltHospital,T
rp_miprueba_counter,rp-miPrueba-counter,N
prepiloto_duedate,PrePiloto-dueDate,D
rp_comp_mensajes,rp-comp-mensajes,N
ext_loc_nom_loc_cs10,ext-loc-nom-loc-cs10,T
rp_mialta_counter,rp-miAlta-counter,N
ext_loc_longitud_geo,ext-loc-longitud-geo,N
ext_loc_latitud_geo,ext-loc-latitud-geo,N
pd2_imei,pd2-imei,N
fechacompra,FechaCompra,T
ahorromensualnecesario,AhorroMensualNecesario,T
ahorrobimestralnecesario,AhorroBimestralNecesario,T
pd3_numlocs,pd3-numLocs,N
pd1_duedate,pd1-dueDate,D
fechaemergencia,FechaEmergencia,T
primercompromisoahorro,PrimerCompromisoAhorro,T
edufin_goals,EduFin-Goals,T
edufin_enrollment,EduFin-Enrollment,T
edufin_costoemergencia,EduFin-CostoEmergencia,T
edufin_banco,EduFin-Banco,T
edufin_fechareducciongasto,EduFin-FechaReduccionGasto,T
ext_loc_longitud_cs10,ext-loc-longitud-cs10,N
rp_isaux,rp-isAux,N
rp_isvocal,rp-isVocal,T
rp_temptime,rp-tempTime,D
rp_micita_bfphone1,rp-miCita-bfPhone1,T
rp_micita_bfphone4,rp-miCita-bfPhone4,T
rp_micita_allocator,rp-miCita-allocator,N
rp_micita_bfnotified,rp-miCita-bfNotified,N
prepiloto_planninghospital,PrePiloto-planningHospital,T
rp_trained,rp-trained,N
rp_conblood2,rp-conBlood2,N
rp_inc_anemia1,rp-inc-anemia1,N
rp_inc_anemia3,rp-inc-anemia3,N
rp_inc_anemia5,rp-inc-anemia5,N
rp_inc_wtht2,rp-inc-wtHt2,N
rp_inc_wtht4,rp-inc-wtHt4,N
rp_inc_uterus1,rp-inc-uterus1,N
rp_inc_uterus3,rp-inc-uterus3,N
rp_inc_uterus4,rp-inc-uterus4,N
rp_inc_heart2,rp-inc-heart2,N
rp_inc_heart4,rp-inc-heart4,N
rp_inc_pressure1,rp-inc-pressure1,N
rp_inc_pressure4,rp-inc-pressure4,N
rp_inc_pressure5,rp-inc-pressure5,N
rp_inc_food1,rp-inc-food1,N
rp_inc_food4,rp-inc-food4,N
rp_inc_food5,rp-inc-food5,N
rp_inc_smokalc2,rp-inc-smokAlc2,N
rp_inc_smokalc3,rp-inc-smokAlc3,N
rp_inc_smokalc5,rp-inc-smokAlc5,N
rp_inc_meds2,rp-inc-meds2,N
rp_inc_meds4,rp-inc-meds4,N
rp_inc_wait2,rp-inc-wait2,N
rp_inc_wait4,rp-inc-wait4,N
rp_inc_speak1,rp-inc-speak1,N
rp_inc_speak4,rp-inc-speak4,N
rp_inc_info1,rp-inc-info1,N
rp_inc_info4,rp-inc-info4,N
rp_inc_time1,rp-inc-time1,N
rp_inc_time5,rp-inc-time5,N
rp_inc_quality2,rp-inc-quality2,N
rp_inc_quality5,rp-inc-quality5,N
rp_inc_clarity2,rp-inc-clarity2,N
rp_inc_clarity4,rp-inc-clarity4,N
